permno,ticker
67360,UTL
67361,ROCK
67361,ROCK
67379,WHP
67380,ROCF
67387,AMLT
67387,AML
67396,ROCL
67408,BBE
67409,RWEL
67409,RWEL
67409,
67409,RWEL
67409,RWEL
67409,RWEL
67416,BH
67417,RKWD
67417,RKWD
67417,RKWD
67425,RMUC
67425,RMUC
67432,BSH
67432,BSH
67432,BSH
67432,BSH
67433,RMMI
67433,
67433,RMMI
67440,CRM
67440,CRM
67441,RGAS
67459,FTIN
67459,
67459,CLRS
67459,CLRS
67459,CLE
67459,CLE
67467,CNS
67467,CNS
67467,CNS
67467,BLI
67467,BIG
67468,RODC
67475,DEP
67476,RDLE
67483,DEP
67484,RODM
67484,RODM
67484,RODM
67491,EP
67491,EEX
67491,EEX
67491,EEX
67492,ROFF
67504,FNFC
67504,FNF
67505,ROGR
67512,FCR
67512,FCR
67512,FCR
67520,FOXM
67520,FXM
67521,ROLF
67539,FMP
67539,FMP
67540,RBHC
67547,FAU
67555,GHOM
67555,GHO
67556,ROOS
67556,ROOS
67556,ROOS
67556,UGCOA
67556,UGCO
67563,GLEN
67563,GLN
67563,GLN
67563,GLN
67563,GSB
67564,ROPK
67564,ROPK
67571,GTAC
67571,GNT
67571,GNT
67572,ROPE
67598,HCP
67598,HCP
67598,PEAK
67599,ROSE
67600,HMOH
67600,HMO
67601,ROSM
67619,ITHB
67619,ITB
67619,ITB
67619,ITB
67620,RSTO
67620,RSTO
67627,KJI
67627,KJI
67628,RSTOB
67628,RSTOB
67635,LFSL
67635,LFS
67635,LFG
67636,ROSS
67643,LCIR
67643,MACQ
67643,MACG
67643,MGS
67651,MEP
67652,RPCH
67652,RPCH
67652,RPCH
67652,RPCH
67652,AWII
67678,OPEL
67678,OPEL
67678,MMD
67678,MMD
67679,RCDC
67679,TSAR
67686,NRM
67687,RCOM
67687,RCOM
67694,NLI
67695,ROTN
67707,LAB
67707,LAB
67708,ROUS
67708,ROUS
67708,RSE
67708,RSE
67708,RSE
67708,RSE
67715,SBA
67715,SBA
67716,RVAC
67723,SIE
67723,SIE
67723,SIE
67724,ROWN
67731,SSWC
67731,RJN
67731,WTR
67732,ROWE
67732,ROW
67732,ROW
67732,ROW
67732,ROW
67758,SOI
67758,SOI
67759,RASL
67766,SORG
67766,SRG
67766,SRG
67774,TRP
67774,TRP
67774,TRP
67775,RYBF
67775,RYBF
67775,
67775,ROYG
67782,TBSI
67782,TBS
67783,RYCS
67790,UDCO
67790,UDC
67790,UDC
67791,RPETY
67791,RPETY
67803,WIEN
67803,WENT
67803,WPB
67804,
67838,CSS
67838,CSS
67838,CSS
67838,CSS
67846,CRE
67847,RRCO
67847,RRCO
67847,RRCO
67847,RGLD
67847,RGLD
67854,COP
67855,
67862,CWM
67862,CWM
67862,CWM
67862,NDE
67862,NDE
67862,NDE
67862,NDE
67862,NDE
67862,NDE
67862,NDE
67862,IMB
67863,
67870,DSP
67871,RYAL
67889,EOIL
67889,EOIL
67889,EOI
67897,FFIC
67897,FFI
67898,ROYS
67918,GDV
67919,RDCO
67926,MOGC
67926,MOGC
67926,MCP
67926,GOP
67927,ROYL
67927,
67927,ROYL
67927,SEAX
67927,SEAX
67927,SEAX
67927,HADE
67934,GULL
67934,GLL
67935,RPAL
67935,RPAL
67942,HFAX
67942,HX
67942,HX
67942,HX
67942,HX
67942,HX
67942,HX
67943,RUMC
67950,HMN
67951,RUCK
67969,HME
67969,HME
67969,ABC
67970,RULE
67970,RULE
67977,ICEE
67977,ICY
67985,IT
67993,IS
67993,IS
67993,IJL
67994,RUSS
68005,KC
68006,RSTY
68013,LAC
68021,LMC
68021,CMO
68021,CMO
68021,CMO
68022,GEFC
68022,RYIN
68048,MLS
68048,CNV
68049,RYAN
68049,RYAN
68056,MONC
68056,MON
68057,RYCO
68064,MIP
68064,MIP
68065,SKFB
68072,PLP
68073,SAME
68080,RSI
68080,EVI
68081,SSCP
68099,RA
68100,STII
68101,RCP
68102,SHRM
68102,SHRM
68102,SHRM
68102,HRMN
68128,SAX
68128,HEP
68128,HEP
68129,SAIG
68136,SOBK
68136,SOBK
68136,SWB
68137,SAYI
68137,SSIX
68144,STI
68144,STI
68144,STI
68145,SBEI
68145,SBEI
68145,SBEI
68145,SBEI
68145,SBEI
68145,NEON
68145,
68145,
68145,NEON
68145,NEON
68152,TEQ
68153,SBTG
68160,UXP
68160,UXC
68161,SCIS
68161,SCIS
68161,SCIS
68161,SCI
68161,SCI
68180,SALC
68180,SALC
68187,WRI
68187,WRI
68188,SSCB
68195,
68195,WIX
68195,WIX
68195,
68195,WIX
68195,WIX
68195,
68195,WICSV
68195,WICS
68195,WIX
68195,WIX
68196,SEIC
68196,SEIC
68196,SEIC
68208,AOI
68208,AOI
68209,SFEM
68209,SFEM
68216,ADB
68217,SGMIA
68225,TSCY
68225,SHSF
68232,TUA
68233,SIHS
68233,PTG
68233,PTG
68233,PTG
68240,XNP
68241,SMIN
68259,XNS
68260,
68267,XNU
68268,SNGO
68275,ANF
68275,ANF
68276,SPMC
68276,
68276,
68276,
68276,
68276,PVCT
68283,AUS
68283,AUS
68283,AUS
68284,SRCL
68291,BSD
68292,SRIC
68292,SRIC
68292,SRIC
68292,SIGI
68304,BSC
68305,STSC
68305,STSC
68312,BIP
68312,NHP
68313,STVI
68313,STVI
68313,STVI
68313,STVI
68320,CHYC
68320,CHY
68320,CHY
68320,CHY
68320,
68320,
68320,CGS
68320,CHYR
68320,CHYR
68321,SPDC
68339,CSLA
68339,CSV
68340,SPIP
68340,SPI
68340,ICN
68340,VRX
68347,CMPQ
68347,CPQ
68347,CPQ
68348,SWLG
68348,SWLG
68355,CEP
68355,COV
68356,
68363,CBR
68364,SACHY
68364,SACHY
68364,SACHY
68364,SAA
68364,SAA
68364,CDA
68364,CDA
68371,DIN
68372,SABA
68398,EDCC
68398,ECC
68398,ECC
68398,ECC
68399,
68400,EDP
68401,SADL
68419,FFC
68419,FFC
68419,FFC
68419,WTM
68419,WTM
68419,WTM
68419,WTM
68419,WTM
68419,WTM
68419,WTM
68419,WTM
68420,
68427,IAF
68427,IAF
68427,IAF
68427,IAF
68427,IAF
68427,IAF
68428,SFCD
68428,SFCD
68428,SFCD
68428,SSI
68428,IQ
68435,FCAH
68435,FCH
68435,FCH
68444,SFGD
68451,GMH
68451,GMH
68452,SFGD
68452,SFGD
68478,HLMI
68478,RHI
68479,SAFD
68486,HII
68487,
68494,ITCP
68494,ITX
68494,ITX
68494,ITX
68495,SRSC
68495,SRSC
68495,SPNI
68495,SPNIA
68495,SKK
68495,SKK
68507,KPT
68508,SFRN
68515,LRF
68515,NAM
68516,SGAL
68523,
68523,APY
68523,APY
68523,APY
68523,
68523,APEC
68523,
68523,APEC
68523,LRC
68523,CFS
68523,CFS
68524,SAGE
68531,MGNT
68531,MAG
68532,
68558,MCFV
68558,MV
68559,SLAB
68566,MLP
68566,MXP
68567,HRIC
68567,SHRE
68567,SHRE
68567,SHRE
68567,SRE
68567,SGM
68567,SGM
68574,MFED
68574,MFED
68574,MFED
68574,MFC
68582,MOKE
68582,MOKE
68582,MOR
68583,SGOLY
68590,NWP
68590,NWE
68591,STJM
68591,STJM
68591,STJ
68591,STJ
68603,PLMX
68603,PLM
68603,PLM
68603,TNI
68604,STLO
68611,PANS
68611,PNS
68612,
68638,PLEY
68638,PP
68638,HOG
68646,PRT
68647,SLCR
68654,PTCI
68654,PTCI
68654,PULL
68654,PMN
68654,PMN
68655,AAAC
68655,SNCP
68662,LOG
68663,WLLS
68663,SMAN
68670,SDY
68671,
68689,ABUG
68689,ABUG
68689,BUG
68690,
68697,SLP
68698,SBAR
68698,SBAR
68718,TOFU
68718,TOFU
68718,TOF
68718,TOF
68718,TOF
68719,SDBC
68726,TCR
68726,IND
68726,IND
68727,SFBC
68734,VV
68742,WEP
68742,TMR
68742,TMR
68742,TMR
68742,TMR
68743,SHEF
68743,WSDI
68750,DWP
68750,BBR
68751,SANC
68769,WEDGS
68769,WDG
68769,WDG
68769,WDG
68778,
68785,WNN
68785,WNN
68785,WNN
68786,SANT
68786,SMO
68793,WMI
68806,ASGN
68806,AFGN
68806,AFG
68807,STSI
68807,SNTE
68814,ALPN
68814,ALGA
68814,ALGA
68814,AGI
68814,AGI
68814,AGI
68815,STOSY
68815,STOSY
68822,ACA
68823,SANYY
68823,SANYY
68830,AVDO
68830,AVA
68830,RSC
68830,RSC
68830,RSC
68830,REX
68830,REX
68831,SARA
68849,BKP
68849,USV
68849,USV
68849,USV
68849,TSY
68850,SASC
68857,CVC
68857,CVC
68858,SASC
68865,CNON
68865,CAN
68865,PCC
68866,SASOY
68866,SASOY
68866,SASOY
68866,SSL
68866,SSL
68866,SSL
68873,CRDS
68873,CDS
68874,STEL
68881,CPS
68882,SLNK
68882,SLNK
68902,DRE
68903,SATI
68903,SATI
68903,SATI
68903,SATI
68910,ENDV
68910,EI
68910,CGA
68910,CGA
68929,GSO
68929,GSO
68929,ASG
68929,ASG
68930,SATV
68937,HERE
68937,
68937,HERE
68937,HERE
68937,HHH
68938,SVAN
68938,SFI
68945,HFI
68945,HFI
68945,HFI
68946,SVRS
68946,SVRS
68946,USBI
68946,DBCI
68953,IREF
68953,IREF
68953,
68953,IF
68953,BFC
68953,BFC
68954,SAVR
68954,SAVR
68954,SAVR
68961,ITA
68961,ITA
68962,SBPS
68962,SBPS
68988,KEP
68996,KAPA
68996,KPA
68996,PLY
68996,PLY
68996,PLY
68996,PLY
68996,PLY
68996,PLY
68996,OVH
68996,LOG
68997,
68997,
68997,SAXO
68997,HWEC
68997,HWEC
69008,KLY
69016,LMRK
69016,LSA
69017,SXNP
69024,TPIX
69024,LT
69025,SCAN
69032,MS
69032,MWD
69032,MWD
69032,MS
69032,MS
69032,MS
69032,MS
69032,MS
69032,MS
69032,MS
69032,MS
69033,SOCR
69033,SOCR
69040,PLM
69040,TNI
69040,TNI
69040,TNI
69041,SCNN
69041,SCNN
69059,PWM
69059,CIV
69060,SCFM
69067,PBS
69067,PBS
69067,PBS
69075,PCCM
69075,PR
69075,PR
69075,PR
69075,PR
69075,PR
69076,SHAA
69083,R
69083,R
69084,SGCO
69084,SGCO
69084,SGCO
69084,GTSW
69084,GTSW
69084,GTSW
69091,SJG
69092,WINE
69104,SAM
69105,SKYS
69112,SFP
69120,SBN
69121,SCHC
69121,SCHC
69121,SCHC
69139,UMG
69140,SCHR
69147,VHT
69147,VHT
69147,VHT
69147,VHT
69148,
69155,ZENI
69155,ZENIB
69155,ZENI
69155,ZEN
69155,ZENLV
69155,ZENL
69156,SCHL
69156,SCHL
69156,SCHL
69163,ACVA
69163,ACV
69164,SHOL
69171,ALFN
69171,AFN
69171,AFN
69171,RPL
69172,SHOT
69198,ACN
69199,SHLM
69200,ATCC
69200,AMK
69200,AMK
69200,AMK
69201,SWAR
69201,SWAR
69201,SWAR
69219,ATLS
69219,ATL
69219,ATL
69219,ATL
69220,SMLS
69227,BOTH
69227,BTH
69228,SPRO
69228,SPRO
69235,CN
69236,SYTX
69243,CX
69244,SIDY
69244,
69244,SIDY
69251,CEF
69251,CEF
69251,CEF
69251,CEF
69251,CEF
69251,CEF
69252,SCTX
69278,CTST
69278,DLP
69279,SCIE
69279,SCIE
69286,CDCI
69286,CDV
69287,SCIT
69287,SCIT
69287,TRTI
69294,CDV
69295,SCND
69295,SCND
69295,SCND
69307,CTTX
69307,LLB
69307,LLB
69307,LLB
69307,LLB
69307,LLB
69308,SILA
69308,SILA
69308,SILA
69308,CNDI
69315,DEG
69316,SMSI
69323,DDCC
69323,DDCC
69323,DIC
69324,SCRD
69331,ECF
69331,ECF
69331,ECF
69331,ECF
69331,ECF
69332,SSFT
69332,SSFT
69358,ESCO
69358,ESCO
69358,ESC
69359,SSSV
69366,FAI
69366,FAX
69366,FAX
69366,FAX
69366,FAX
69366,FAX
69366,FAX
69374,FFCC
69374,FCC
69382,FF
69382,FF
69382,FF
69383,SCPS
69390,FRN
69391,SCPE
69391,SCPE
69403,FRP
69403,PLP
69404,SKOR
69404,
69404,SKOR
69411,GOT
69411,GOT
69438,GLP
69439,JSCC
69446,GXL
69446,GXL
69446,GXL
69446,VGZ
69446,VGZ
69446,VGZ
69446,VGZ
69446,VGZ
69447,SCTI
69447,SCTIV
69447,SCTI
69447,SIC
69447,VPS
69447,VCSI
69454,GUM
69455,SSTI
69462,HVT
69462,HAM
69463,
69463,
69470,HMA
69471,SLIQ
69471,
69471,SLIQ
69471,SLIQ
69471,SGD
69471,SGD
69489,HSN
69489,HSN
69497,LJC
69518,LNV
69518,LNV
69519,SCRP
69526,MBF
69526,MCO
69526,
69526,NOW
69527,SCPT
69527,
69527,SCPT
69534,NUT
69534,NUT
69534,NUT
69535,SCMA
69542,AUML
69542,AUML
69542,MDIC
69542,
69542,MDK
69542,MDKI
69543,SEAG
69550,MYLN
69550,MYL
69550,MYL
69550,MYL
69550,MYL
69551,SPNC
69569,NVH
69569,NVR
69569,NVR
69570,SEAW
69585,NGC
69586,SBCFA
69586,SBCFA
69586,SBCF
69586,SBCF
69593,NWS
69593,NWS
69594,CARM
69594,SFHC
69606,NHY
69607,SGAT
69607,SEG
69614,NM
69622,PSEI
69622,POW
69623,SEAK
69623,SEAK
69623,SEAK
69630,PKC
69631,SEALA
69631,SEALA
69649,RJFN
69649,RJF
69649,RJF
69649,RJF
69649,RJF
69650,NACI
69650,SINC
69650,SINC
69657,BNC
69658,SERC
69665,RMI
69666,SRCH
69666,SRCH
69673,RR
69674,STSB
69681,SCF
69681,SCF
69681,XLA
69681,XLA
69682,SEWY
69702,SSRPZ
69702,SWL
69702,SWP
69702,SWP
69702,SWP
69702,SWP
69703,SNBL
69703,SNBL
69703,SNFS
69703,SNLB
69710,SSSN
69710,TMPO
69710,TPO
69711,SNCO
69729,UAR
69729,MGM
69730,SBNH
69737,VTI
69738,SAMC
69745,YRK
69746,SEAM
69754,SAFE
69754,SAFE
69754,SAFE
69761,BCS
69761,BCS
69761,BCS
69761,BCS
69761,BCS
69761,BCS
69762,SECB
69762,SECB
69788,CII
69789,SCON
69796,CDG
69796,WINEA
69796,CBRNA
69796,CDB
69796,STZ
69796,STZ
69796,STZ
69797,
69809,CHS
69809,CHS
69810,SFCS
69818,SLIFA
69825,CMR
69826,SLIC
69834,
69842,SNYK
69868,KCS
69877,STAG
69884,DCF
69884,HS
69885,SEEQ
69885,SEEQ
69892,DKNFA
69892,
69892,DML
69892,GDL
69892,GDL
69892,GG
69892,GG
69893,SEGA
69905,DKNFB
69905,
69905,DML
69905,GDL
69905,GDL
69905,GGB
69905,GG
69906,SBIG
69906,SBIG
69906,SBIG
69906,SBIG
69913,DIVHF
69913,DVH
69914,SDAT
69921,EGA
69921,EGA
69921,ABR
69922,SELC
69949,SELT
69957,SLTM
69964,EGS
69965,SLVC
69965,SLVC
69965,SLVC
69965,MEHL
69972,FGC
69973,SEME
69973,
69973,SEME
69980,GAB
69980,GAB
69999,GER
69999,GER
69999,EEA
69999,EEA
70000,SEND
70009,GGF
70010,SNCA
70017,PGY
70017,PGY
70018,SNSR
70018,SRM
70018,SRM
70026,SENS
70026,SENS
70026,
70026,SENS
70026,
70026,SENS
70033,HDI
70033,HDI
70033,HOG
70033,HOG
70033,HOG
70034,SNTC
70041,HTP
70042,SEPX
70069,SERN
70076,JEM
70077,SMCH
70077,SMCH
70077,SME
70092,KBH
70092,KBH
70092,KBH
70092,KBH
70092,KBH
70092,KBH
70093,SRVI
70106,QPON
70106,QPON
70113,LES
70113,
70113,LFAY
70114,SERF
70121,LPO
70121,BDN
70121,BDN
70121,BDN
70121,BDN
70122,SSSI
70122,SSSI
70122,SSSI
70148,MGSI
70148,WMD
70148,DMK
70149,SEVN
70156,MW
70156,HLM
70156,CNE
70156,CNE
70156,CNE
70157,
70164,OBS
70164,OBS
70164,
70164,NRGG
70164,CGCA
70165,SVIL
70165,SVIL
70172,REL
70172,REL
70173,SEWS
70180,SMN
70199,SP
70199,SP
70200,SOCM
70202,SHAN
70202,SHAN
70228,TOLL
70228,TOL
70228,TOL
70229,SMED
70229,SMED
70229,SMS
70237,SHYDF
70244,UVC
70245,SHAT
70252,UAM
70253,SHAW
70260,VTX
70261,SHAS
70261,SHAS
70261,SHAS
70280,SWIX
70280,SWIX
70280,SY
70287,VLU
70288,SCHJ
70288,SHEL
70288,SHEL
70295,ZF
70295,ZF
70295,ZF
70295,ZF
70295,ZF
70296,
70308,AGA
70308,ARG
70308,ARG
70308,ARG
70316,FLY
70316,FLY
70316,FLY
70316,FLY
70325,SHRW
70325,SHRW
70325,SHRW
70325,SYNP
70332,APC
70332,APC
70332,APC
70333,SHIP
70340,ACR
70340,ACR
70340,EQP
70359,ARS
70360,SHSDY
70367,AZBK
70367,AZB
70375,ATC
70375,JTS
70376,SHBB
70376,SHON
70376,SHN
70383,CJ
70383,CJ
70384,SHNS
70391,BOS
70391,BOS
70391,BOS
70391,BOS
70391,HYN
70392,LDAL
70392,LDAL
70392,SGUM
70392,SHGM
70392,SHGM
70392,SHGM
70392,SHGM
70392,WATR
70405,SHGO
70413,
70420,BPL
70420,BPL
70420,BPL
70420,BPL
70420,BPL
70421,SHWS
70421,FOFF
70439,CFI
70439,CFI
70440,SHOP
70447,KRMLF
70447,KML
70447,KML
70448,SSAV
70448,SSAV
70455,CRC
70456,SHOR
70471,CHW
70499,CRAM
70499,CRAM
70499,SEXC
70500,CCE
70500,CCE
70500,CCE
70500,CCE
70501,SERE
70519,CCC
70519,CCC
70519,CCC
70519,PA
70519,TRV
70519,TRV
70519,CCI
70519,C
70519,C
70519,C
70519,C
70519,C
70519,C
70519,C
70519,C
70520,SRES
70527,CMA
70535,CTF
70536,SIAL
70536,SIAL
70536,SIAL
70536,SIAL
70543,WJR
70544,SIGM
70551,DREX
70551,DRX
70552,SGMA
70552,SGMA
70578,ECON
70578,ECON
70578,ECL
70578,ECL
70578,ECL
70578,ECL
70579,SNET
70586,EOA
70587,SGMO
70587,SGMOA
70594,EQM
70594,EQM
70595,SIGR
70607,FAL
70608,SEPI
70608,SEPI
70616,REDC
70616,SILN
70616,SILN
70616,SILN
70616,SYMM
70623,FFA
70624,SLCN
70624,SLCN
70624,SIL
70632,SVGI
70659,SILI
70659,SILIV
70659,SILI
70666,GMC
70667,SLTC
70667,SLTC
70674,GUN
70674,GUN
70674,GSE
70674,GSE
70675,SVRL
70675,SVRL
70675,
70675,SVRI
70675,SVRI
70682,HAN
70682,HAN
70682,HAN
70682,HAN
70682,HAN
70690,HARP
70690,HNT
70690,RNT
70691,SILV
70691,SILV
70691,ALTA
70691,ALTA
70703,HRP
70703,HRP
70703,HRP
70703,CWH
70703,EQC
70704,SSMC
70704,SSMC
70704,USGL
70704,USGL
70704,
70704,UXG
70704,UXG
70704,MUX
70704,MUX
70704,MUX
70711,HBE
70739,SLVY
70747,SMKR
70754,JML
70755,SMRA
70762,JTV
70763,SIMM
70770,KBA
70770,DSF
70770,DSF
70771,SMPL
70789,LQP
70790,SMPS
70797,USA
70797,USA
70797,USA
70797,USA
70798,SIRC
70798,ELEC
70798,ELEC
70798,ELEC
70818,MIR
70818,AIC
70818,AIC
70818,AIC
70818,ANL
70819,SISB
70826,MFM
70826,MFM
70826,MFM
70826,MFM
70827,SOSI
70827,SOSI
70827,SOSI
70835,SIZZ
70835,SIZZ
70843,SKIP
70850,PMR
70851,SKYX
70869,SIX
70870,SKYO
70878,
70885,NW
70886,SLAT
70886,SLAT
70893,NLN
70894,SLBR
70907,SLON
70914,PATS
70914,IGN
70914,IGN
70914,BPH
70915,SMLB
70923,SFDS
70923,SFDS
70923,SFD
70923,SFD
70930,PFR
70931,
70949,PHP
70950,SNEL
70957,PHX
70957,PHX
70958,SOCI
70958,SCY
70965,CHX
70965,CHX
70965,PPC
70966,SOCS
70966,SOCS
70966,SOCS
70974,SSDN
70974,SSDN
70974,EURO
70974,EURO
70981,PAR
70982,SSCI
71001,PMI
71002,SOFT
71002,SOFT
71028,PMP
71029,SFTG
71029,
71029,
71029,SFTG
71037,SAGA
71037,SAGA
71037,SAGA
71045,SSOA
71053,SLRN
71061,SOLE
71079,RVT
71079,RVT
71079,RVT
71079,RVT
71080,SLDS
71080,
71080,SLDS
71080,
71080,SLDS
71080,SLDS
71087,SSM
71088,SLDN
71095,SNDY
71095,SPI
71095,CGR
71096,SSOL
71108,SAT
71109,SOLNA
71116,SMAS
71116,SMAS
71116,SVM
71116,SVM
71117,SOLV
71124,STH
71124,ENC
71124,ENC
71125,SOLA
71133,SOLM
71140,TPAS
71140,TPS
71141,SOTC
71159,TWN
71159,TWN
71159,TWN
71168,SONA
71168,
71168,SONA
71175,UNM
71175,UNM
71175,UNM
71175,UNM
71176,SONO
71176,SONO
71176,SON
71176,SON
71176,SON
71176,SON
71176,SON
71176,SON
71184,SONM
71191,VSR
71191,VSR
71191,VSR
71191,VSR
71191,VSR
71191,VSR
71192,TBVT
71192,SNMA
71204,VC
71205,SOON
71212,WDH
71213,SFOK
71213,SFOK
71220,ASSRF
71220,ATV
71220,ATV
71221,SOON
71239,ATEC
71239,ATEC
71239,ATW
71240,PORK
71247,AARE
71247,AEI
71247,AEI
71256,SPBGY
71256,SPBGY
71264,PERRY
71271,Y
71271,Y
71271,Y
71298,BRCFF
71298,ABXFF
71298,ABX
71298,ABX
71298,ABX
71298,ABX
71298,ABX
71298,ABX
71298,GOLD
71299,SBOS
71299,SBOS
71300,AHE
71301,
71327,HPP
71328,SCNC
71328,SCNC
71335,HPS
71336,SFOG
71336,SFOG
71336,TEJS
71336,TEJS
71336,TEJS
71343,HPU
71351,BYP
71352,SOXP
71378,BYS
71379,SENB
71379,SENB
71386,BYU
71387,
71394,ATP
71395,SMGS
71395,SMGS
71395,SMGS
71395,SEN
71407,ATS
71408,
71415,ATU
71416,SACC
71423,DPP
71424,STBN
71431,DPS
71432,SBNK
71458,DPU
71459,SMPC
71459,SBTK
71459,SBTI
71467,SCAL
71475,SWTR
71475,SCW
71475,AWR
71483,
71491,
71504,
71512,SFLM
71538,BLD
71539,IRRE
71539,SHOS
71539,
71539,SHOS
71547,SOIN
71554,BLV
71555,SMIN
71555,SMIN
71562,BSL
71562,NXA
71562,NXA
71562,NXA
71563,SNAT
71563,SNAT
71563,SNB
71563,BBK
71563,BBK
71563,BBK
71563,BBT
71563,BBT
71563,BBT
71563,BBT
71563,BBT
71563,BBT
71563,BBT
71563,BBT
71563,TFC
71563,TFC
71571,SPPTY
71571,SPPTY
71571,SPPT
71571,SPPTY
71589,BAB
71589,BAB
71589,BAB
71590,
71598,SSLIA
71598,SSLI
71627,SULF
71635,SLEC
71635,SLEC
71643,SOEQ
71651,SFIN
71651,SFIN
71678,SPPM
71685,CHP
71685,CHTR
71685,CHP
71685,CHP
71685,CHP
71686,AFNL
71686,SBNC
71686,SBNL
71686,SOTR
71686,SOTR
71694,UCOM
71715,SFAC
71722,CMU
71722,CMU
71722,CMU
71722,CMU
71722,CMU
71722,CMU
71723,
71731,SWES
71750,SWPC
71765,CRR
71765,CRR
71766,SWRC
71774,SWSC
71782,SWWC
71803,SDRG
71810,DNP
71810,DNP
71810,DNP
71810,DNP
71810,DNP
71810,DNP
71811,SWEL
71830,SWLF
71830,SWLF
71837,EEI
71837,EEI
71837,EEI
71837,EEI
71838,
71845,EHP
71846,SCPP
71846,
71846,SCPP
71854,SOVR
71854,SOVR
71862,SVRN
71862,EQUS
71862,LXXX
71862,LXXX
71862,HHGP
71862,HHGP
71862,HHGP
71862,TINY
71862,TURN
71862,TURN
71888,ESN
71888,ESN
71889,VNAT
71889,VNAT
71889,VNAT
71889,SOVN
71889,SOV
71897,SPAG
71909,FNF
71909,FNF
71910,
71918,SMLI
71926,SLAS
71933,JIB
71934,
71934,SPLKA
71934,SPLKA
71942,SPAN
71969,SPNG
71976,FTR
71976,KH
71977,BEEP
71977,BEEP
71984,FTL
71984,FTL
71984,FTL
71985,SPAR
71985,SHYF
71992,GTV
71993,SPRK
71993,SPRK
71993,ARCH
71993,ARCH
72005,SPTN
72005,SPTN
72005,SPTN
72005,SPTN
72005,SEH
72005,SEH
72013,SPRH
72013,SPRH
72021,SPHD
72040,SSII
72040,
72040,SSII
72040,SSII
72040,KDII
72040,KDII
72040,SDSK
72040,CANPV
72040,CANP
72048,SPCM
72055,HMT
72056,SPDY
72063,HFL
72064,
72072,SPTR
72072,SPTR
72072,SPTR
72098,SYS
72099,SVITA
72100,IMD
72100,IMD
72101,
72119,INP
72119,INS
72119,INS
72119,INS
72119,INS
72119,INS
72119,CCRD
72120,SPCT
72128,SPEC
72128,SPEC
72135,IGC
72135,IGC
72135,IGC
72136,IMMU
72136,IMMU
72136,SPTM
72136,SPTMV
72136,SPTM
72144,SPMWA
72144,SPMWA
72144,SPMW
72144,SPDG
72152,
72179,SPNS
72195,SPER
72195,
72195,SPER
72207,LTCO
72207,LCO
72207,LCO
72207,LMAC
72208,SPEX
72216,SPEX
72224,SPRQ
72231,MMT
72231,MMT
72231,MMT
72231,MMT
72232,SPIR
72232,SPIR
72259,SPTS
72267,SIDB
72274,MPP
72275,SPTO
72275,SPTO
72283,
72291,SQAI
72304,STAA
72304,
72304,STAA
72304,STAA
72304,STAA
72311,TMG
72312,
72338,NHC
72338,NHC
72338,NHC
72338,NHC
72338,NHC
72339,STAF
72371,SWMC
72389,OXEC
72389,OEN
72390,STNA
72390,STNA
72398,STBD
72398,STBD
72427,SDCT
72442,LPG
72443,STDE
72451,
72470,SLFE
72478,STDL
72478,STDL
72478,APNT
72486,SMSC
72486,SMSC
72486,SMSC
72486,SMSC
72494,SREG
72494,SR
72494,SR
72507,
72514,PRS
72515,SDUN
72523,STII
72523,STII
72523,STII
72531,STGH
72550,STHP
72550,STHM
72557,KFV
72558,MDEC
72558,MDEC
72558,SWSI
72566,
72574,STBY
72574,
72574,STBY
72574,STBY
72574,STBY
72581,RIV
72602,RMK
72603,SDYN
72603,SDYN
72611,STBR
72611,OBCI
72611,OBCI
72630,SDMI
72638,STGO
72646,STRL
72654,STAR
72661,SIZ
72661,SIZ
72662,STAS
72662,STAS
72688,SFB
72688,SFB
72696,SPF
72696,SPF
72696,SPF
72696,CAA
72697,SNBC
72710,
72710,
72710,SOME
72710,NAUT
72718,
72725,SUA
72726,STBK
72726,STT
72726,STT
72726,STT
72733,SNL
72733,SQA
72733,SQA
72741,SNL
72741,SQA
72741,SQA
72742,SSECF
72742,
72742,SSECF
72768,SDP
72768,SDP
72768,SDP
72769,STTG
72769,STTG
72769,STG
72776,CVT
72776,CVT
72776,TSI
72776,TSI
72777,STWB
72785,STGM
72785,STGM
72792,TW
72793,STKL
72813,EMF
72813,EMF
72813,EMF
72813,EMF
72813,EMF
72814,SMFG
72822,STHR
72849,STGR
72857,STVL
72864,UHT
72864,UHT
72872,USF
72872,USF
72872,USF
72873,
72881,
72900,SOOK
72902,PIPE
72928,VGC
72928,VGC
72937,STRS
72945,SLTG
72953,STEV
72961,SSSS
72961,SSSS
72961,SSSS
72961,SVC
72980,SISC
72980,SISC
72980,SISC
72980,STC
72980,STC
72988,STEW
72988,STEW
72996,STFL
72996,SF
72996,SF
72996,SF
73008,STKR
73016,SSIA
73024,STKM
73024,STKM
73024,NCEC
73032,SCHM
73059,STATA
73059,STATA
73067,STFD
73075,STRA
73075,STRA
73075,SRA
73083,STRW
73083,STRWA
73091,STRP
73091,STRP
73091,SKRI
73091,SKRID
73091,SKRI
73104,SDCO
73112,STOG
73112,SIR
73139,STRY
73139,SYK
73139,SYK
73139,SYK
73147,STUH
73155,
73163,SMCG
73163,
73163,SMCG
73163,SMCG
73171,STUS
73198,STUF
73198,
73198,STUF
73198,TUBY
73198,TUBY
73219,STRM
73219,RGR
73227,
73235,SBRU
73243,RASI
73243,SALI
